[03-24 23:19:59]: training starts
[03-24 23:19:59]: Fold1 starts training
[03-24 23:19:59]: ROUND 300
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000230E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000230E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000100', mode 'r' at 0x000000000230E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000230E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.001000', mode 'r' at 0x000000000230E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000230E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000010', mode 'r' at 0x000000000230E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000230E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000100', mode 'r' at 0x000000000230E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000230E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.001000', mode 'r' at 0x000000000230E390>
